orthogroup_id	species_id	sequence_id
OG0013155	Pocillopora_verrucosa_RSSAv1	Pocillopora_verrucosa_RSSAv1___g5572.t1
OG0013155	Pocillopora_verrucosa_XSCSv1	Pocillopora_verrucosa_XSCSv1___transcript_HQ_E1_1_transcript20849_f7p0_1171_m.548
OG0013155	Porites_astreoides_BBBMv1	Porites_astreoides_BBBMv1___36456-RA
OG0013155	Porites_compressa_KBHIv1	Porites_compressa_KBHIv1___RNAseq.g22402.t1
OG0013155	Porites_evermanni_NAPFv1	Porites_evermanni_NAPFv1___00037620
OG0013155	Porites_lobata_NAPFv3	Porites_lobata_NAPFv3___00013451
OG0013155	Porites_lutea_OIAUv1.1	Porites_lutea_OIAUv1.1___m8.21963.m1
OG0013155	Stylophora_pistillata_GAJOv1	Stylophora_pistillata_GAJOv1___15550
OG0013164	Acropora_acuminata_SLJPv1	Acropora_acuminata_SLJPv1___s0218.g15.t1
OG0013164	Acropora_cytherea_SLJPv1	Acropora_cytherea_SLJPv1___s0016.g15.t1
OG0013164	Acropora_digitifera_SLJPv2	Acropora_digitifera_SLJPv2___s0041.g86.t1
OG0013164	Acropora_echinata_SLJPv1	Acropora_echinata_SLJPv1___s0041.g105.t1
OG0013164	Acropora_hyacinthus_SLJPv1	Acropora_hyacinthus_SLJPv1___s0189.g2.t1
OG0013164	Acropora_microphthalma_SLJPv1	Acropora_microphthalma_SLJPv1___s0285.g10.t1
OG0013164	Acropora_muricata_SLJPv1	Acropora_muricata_SLJPv1___s0629.g2.t1
OG0013164	Acropora_muricata_XSCSv1	Acropora_muricata_XSCSv1___transcript_HQ_E2_1_transcript19481_f5p0_1426_m.1199
OG0013164	Acropora_nasuta_SLJPv1	Acropora_nasuta_SLJPv1___s0054.g23.t1
OG0013164	Acropora_selago_SLJPv1	Acropora_selago_SLJPv1___s0043.g45.t1
OG0013164	Acropora_tenuis_SLJPv1	Acropora_tenuis_SLJPv1___s0032.g63.t1
OG0013164	Acropora_yongei_SLJPv1	Acropora_yongei_SLJPv1___s0117.g42.t1
OG0013164	Astreopora_myriophthalma_SLJPv2	Astreopora_myriophthalma_SLJPv2___sc0000054.g0006.t1
OG0013164	Fungia_spp_REEFv1	Fungia_spp_REEFv1___m2b.25682.m1
OG0013164	Goniastrea_aspera_REEFv1	Goniastrea_aspera_REEFv1___m1b.1835.m1
OG0013164	Montipora_cactus_SLJPv2	Montipora_cactus_SLJPv2___sc0000297.g0015.t1
OG0013164	Montipora_capitata_KBHIv3	Montipora_capitata_KBHIv3___RNAseq.g43321.t1
OG0013164	Montipora_foliosa_XSCSv1	Montipora_foliosa_XSCSv1___transcript_HQ_E3_1_transcript8189_f5p0_1500_m.364
OG0013164	Pachyseris_speciosa_OIAUv0.12	Pachyseris_speciosa_OIAUv0.12___0.1.m1.48448.m1
OG0013164	Platygyra_sinensis_SDTHv1	Platygyra_sinensis_SDTHv1___evm.model.contig_63467.3
OG0013164	Pocillopora_acuta_KBHIv2	Pocillopora_acuta_KBHIv2___TS.g30191.t1
OG0013164	Pocillopora_damicornis_XSCSv1	Pocillopora_damicornis_XSCSv1___transcript_HQ_P2_transcript17867_f3p0_1535_m.1121
OG0013164	Pocillopora_meandrina_KBHIv1	Pocillopora_meandrina_KBHIv1___RNAseq.g6625.t1
OG0013164	Pocillopora_verrucosa_XSCSv1	Pocillopora_verrucosa_XSCSv1___transcript_HQ_E1_1_transcript15211_f3p0_1555_m.914
OG0013164	Porites_astreoides_BBBMv1	Porites_astreoides_BBBMv1___34746-RA
OG0013164	Porites_australiensis_SLJPv1	Porites_australiensis_SLJPv1___s0277.g5.t1
OG0013164	Porites_compressa_KBHIv1	Porites_compressa_KBHIv1___RNAseq.g29199.t1
OG0013164	Porites_evermanni_NAPFv1	Porites_evermanni_NAPFv1___00002033
OG0013164	Porites_lobata_NAPFv3	Porites_lobata_NAPFv3___00036293
OG0013164	Porites_lutea_OIAUv1.1	Porites_lutea_OIAUv1.1___Sc0000181.23
OG0013164	Porites_rus_NAIDv1	Porites_rus_NAIDv1___8324_t
